Carimbo de data/hora,Quem está respondendo este Formulário,Você pertenceu ou pertence a qual campus? ,Assinale o grupo ao qual você pertence:,Qual o tipo de Curso você se encaixa?,O que faz os estudantes do IFMT desistirem do curso?  [Dificuldade para se adaptar à rotina da instituição],O que faz os estudantes do IFMT desistirem do curso?  [Falta de identificação com o curso (Não gostou do curso) ],O que faz os estudantes do IFMT desistirem do curso?  [Dificuldade para estudar as matérias mais técnicas do curso],O que faz os estudantes do IFMT desistirem do curso?  [Dificuldades relativas a formação escolar anterior (dificuldade com conteúdos)],O que faz os estudantes do IFMT desistirem do curso?  [Escolhi o curso cedo e sem informação suficiente (Falta de informação sobre como é o curso/profissão)],O que faz os estudantes do IFMT desistirem do curso?  [Dificuldade de conciliar o estudo com o trabalho],O que faz os estudantes do IFMT desistirem do curso?  [Desmotivação com o curso escolhido],O que faz os estudantes do IFMT desistirem do curso?  [Jeito de ensinar dos professores (metodologia utilizada pelos professores)],O que faz os estudantes do IFMT desistirem do curso?  [Reprovações],O que faz os estudantes do IFMT desistirem do curso?  [Descoberta de novos interesses durante o curso],O que faz os estudantes do IFMT desistirem do curso?  [Dificuldade com o jeito que as provas/avaliações são feitas],O que faz os estudantes do IFMT desistirem do curso?  [Ausência de projetos e ações de apoio ao aprendizado dos estudantes],O que faz os estudantes do IFMT desistirem do curso?  [Inadequação de projetos e ações de apoio ao aprendizado dos estudantes],"O que faz os estudantes do IFMT desistirem do curso?  [Falta ou pouca qualidade na infraestrutura para estudar (laboratórios, biblioteca, salas de estudo, computadores)]","O que faz os estudantes do IFMT desistirem do curso?  [Foi difícil entender/seguir as regras do curso (semestres, matrícula por disciplina, dependências, entre outros)]",O que faz os estudantes do IFMT desistirem do curso?  [Falta de perspectiva de atuação no mercado de trabalho],O que faz os estudantes do IFMT desistirem do curso?  [Dificuldade financeira (Problemas de grana para continuar no curso)],"O que faz os estudantes do IFMT desistirem do curso?  [Distância de casa ao Instituto, aliada à dificuldade de transporte.]",O que faz os estudantes do IFMT desistirem do curso?  [Falta de alimentação escolar (merenda)],O que faz os estudantes do IFMT desistirem do curso?  [Dificuldade de se alimentar adequadamente (Sentir fome durante o período de aulas)],"O que faz os estudantes do IFMT desistirem do curso?  [Ausência ou dificuldade para conseguir apoio estudantil (bolsa, auxílio)(Falta de acesso à assistência estudantil) ]",O que faz os estudantes do IFMT desistirem do curso?  [Problemas de relacionamento com professores e técnicos.],O que faz os estudantes do IFMT desistirem do curso?  [Problema de relacionamento com os demais estudantes.],O que faz os estudantes do IFMT desistirem do curso?  [Falta de apoio familiar.],"O que faz os estudantes do IFMT desistirem do curso?  [Problemas relacionados à violência (doméstica, escolar, assédio moral e/ou sexual, segurança pública, outras)]","O que faz os estudantes do IFMT desistirem do curso?  [Situações de assédio (moral, sexual), machismo, sexismo, LGBTfobia ou racismo na escola]",O que faz os estudantes do IFMT desistirem do curso?  [Problemas relacionados à saúde],O que faz os estudantes do IFMT desistirem do curso?  [Faltas constantes do docente em sala de aula no horário previsto ],O que faz os estudantes do IFMT desistirem do curso?  [Falta de acompanhamento efetivo e constante do docente em relação ao desenvolvimento do estudante],O que faz os estudantes do IFMT desistirem do curso?  [Problemas de acesso físico aos espaços da instituição(Dificuldades de acessibilidade física) ],O que faz os estudantes do IFMT desistirem do curso?  [Deficiência no atendimento especializado a pessoas com necessidades específicas],O que faz os estudantes do IFMT desistirem do curso?  [Falta ou insuficiência de material pedagógico e equipamentos adequados para atendimento especializado a pessoas com necessidades específicas],O que faz os estudantes do IFMT desistirem do curso?  [Não adpatação dos materiais e das avaliações por parte dos professores (Falta de PEI)],O que faz os estudantes do IFMT desistirem do curso?  [Ausência de Sala de Recursos],O que faz os estudantes do IFMT desistirem do curso?  [Falta de Acessibilidade],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade para se adaptar à rotina da instituição],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de identificação com o curso (Não gostou do curso) ],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade para estudar as matérias mais técnicas do curso],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldades relativas a formação escolar anterior (dificuldade com conteúdos)],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Escolhi o curso cedo e sem informação suficiente (Falta de informação sobre como é o curso/profissão)],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade de conciliar o estudo com o trabalho],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Desmotivação com o curso escolhido],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Jeito de ensinar dos professores (metodologia utilizada pelos professores)],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Reprovações],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Descoberta de novos interesses durante o curso],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade com o jeito que as provas/avaliações são feitas],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Ausência de projetos e ações de apoio ao aprendizado dos estudantes],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Inadequação de projetos e ações de apoio ao aprendizado dos estudantes],"Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta ou pouca qualidade na infraestrutura para estudar (laboratórios, biblioteca, salas de estudo, computadores)]","Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Foi difícil entender/seguir as regras do curso (semestres, matrícula por disciplina, dependências, entre outros)]",Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de perspectiva de atuação no mercado de trabalho],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade financeira (Problemas de grana para continuar no curso)],"Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Distância de casa ao Instituto, aliada à dificuldade de transporte.]",Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de alimentação escolar (merenda)],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade de se alimentar adequadamente (Sentir fome durante o período de aulas)],"Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Ausência ou dificuldade para conseguir apoio estudantil (bolsa, auxílio)(Falta de acesso à assistência estudantil) ]",Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Problemas de relacionamento com professores e técnicos.],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Problema de relacionamento com os demais estudantes.],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de apoio familiar.],"Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Problemas relacionados à violência (doméstica, escolar, assédio moral e/ou sexual, segurança pública, outras)]","Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Situações de assédio (moral, sexual), machismo, sexismo, LGBTfobia ou racismo na escola]",Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Problemas relacionados à saúde],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Faltas constantes do docente em sala de aula no horário previsto ],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de acompanhamento efetivo e constante do docente em relação ao desenvolvimento do estudante],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Problemas de acesso físico aos espaços da instituição(Dificuldades de acessibilidade física) ],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Deficiência no atendimento especializado a pessoas com necessidades específicas],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta ou insuficiência de material pedagógico e equipamentos adequados para atendimento especializado a pessoas com necessidades específicas],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Não adpatação dos materiais e das avaliações por parte dos professores (Falta de PEI)],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Ausência de Sala de Recursos],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de Acessibilidade],Outros:,Você pertence a qual campus?,Assinale o grupo ao qual você pertence:,Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldade de adaptação à vida estudantil na instituição],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta de identificação com o curso ],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldade de adaptação aos estudos das disciplinas específicas do curso],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldades relativas a formação escolar anterior (dificuldade com conteúdos)],"Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Escolha precoce da profissão, decorrente da desinformação a respeito da natureza dos cursos]",Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldade de conciliar o estudo com o trabalho],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Desmotivação com o curso escolhido],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Metodologia utilizada pelos professores],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Reprovações],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Descoberta de novos interesses durante o curso],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldade com a avaliação praticada],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Ausência de projetos e ações de apoio ao aprendizado dos estudantes],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Inadequação de projetos e ações de apoio ao aprendizado dos estudantes],"Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Estruturas deficitárias de apoio ao ensino, como: laboratórios, biblioteca, salas de estudos complementares, equipamento de informática, entre outros.]","Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldade de adaptação à organização didático-pedagógica (regime semestral, matrícula por disciplina, dependência, entre outros)]",Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta de perspectiva de atuação no mercado de trabalho],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldade financeira.],"Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Distância de casa ao Instituto, aliada à dificuldade de transporte.]",Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Problemas de relacionamento com professores e técnicos.],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Problema de relacionamento com os demais estudantes.],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta de apoio familiar.],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta de acesso à assistência estudantil],"Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Problemas relacionados à violência (doméstica, escolar, assédio moral e/ou sexual, segurança pública, outras)]",Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Problemas relacionados à saúde],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Faltas constantes do docente em sala de aula no horário previsto],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta de acompanhamento efetivo e constante do docente em relação ao desenvolvimento do estudante],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldades de acessibilidade física],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Deficiência no atendimento especializado a pessoas com necessidades específicas],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta ou insuficiência de material pedagógico e equipamentos adequados para atendimento especializado a pessoas com necessidades específicas],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Não adpatação dos materiais e das avaliações por parte dos professores (Falta de PEI)],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Ausência de Sala de Recursos],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Ausência de alimentação adequada],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta de Acessibilidade],Outros:,Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade de adaptação à vida estudantil na instituição],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de identificação com o curso],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade de adaptação aos estudos das disciplinas específicas do curso],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldades relativas a formação escolar anterior (dificuldade com conteúdos)],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de hábito de estudo],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade de conciliar o estudo com o trabalho],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Desmotivação para os estudos],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade de adaptação à metodologia de ensino utilizada pelo professor],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade com a avaliação praticada],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Ausência de projetos e ações de apoio ao aprendizado dos estudantes],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Inadequação de projetos e ações de apoio ao aprendizado dos estudantes],"Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Estruturas deficitárias de apoio ao ensino, como: laboratórios, biblioteca, salas de estudos complementares, equipamento de informática, entre outros.]","Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade de adaptação à organização didático-pedagógica (regime semestral, matrícula por disciplina, dependência, entre outros).]","Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade financeira, que o impede de permanecer mais tempo no instituto, para atendimento individualizado (permanência)]","Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Distância de casa ao Instituto, aliada à dificuldade de transporte.]",Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Problemas de relacionamento com professores e técnicos.],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Problema de relacionamento com os demais estudantes.],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de apoio familiar],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de acesso à assistência estudantil],"Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Problemas relacionados à violência (doméstica, escolar, assédio moral e/ou sexual, segurança pública, outras)]",Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Problemas relacionados à saúde],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Faltas constantes do docente em sala de aula no horário previsto],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de acompanhamento efetivo e constante do docente em relação ao desenvolvimento do estudante],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldades de acessibilidade física],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Deficiência no atendimento especializado a pessoas com necessidades específicas],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta ou insuficiência de material pedagógico e equipamentos adequados para atendimento especializado a pessoas com necessidades específicas],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Não adpatação dos materiais e das avaliações por parte dos professores],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Ausência de Sala de Recursos],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Ausência de alimentação adequada],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de Acessibilidade],Fatores que contribuem para o êxito dos estudantes do IFMT: [Disciplina e rotina de estudo],Fatores que contribuem para o êxito dos estudantes do IFMT: [Identificação com o curso],Fatores que contribuem para o êxito dos estudantes do IFMT: [Adaptação aos estudos das disciplinas específicas do curso],Fatores que contribuem para o êxito dos estudantes do IFMT: [Formação escolar anterior (apreensão suficiente de conteúdos)],Fatores que contribuem para o êxito dos estudantes do IFMT: [Motivação com o curso escolhido],Fatores que contribuem para o êxito dos estudantes do IFMT: [Motivação para os estudos],Fatores que contribuem para o êxito dos estudantes do IFMT: [Metodologia de ensino utilizada pelo professor],Fatores que contribuem para o êxito dos estudantes do IFMT: [Avaliação praticada],Fatores que contribuem para o êxito dos estudantes do IFMT: [Projetos e ações de apoio ao aprendizado dos estudantes],"Fatores que contribuem para o êxito dos estudantes do IFMT: [Estruturas apropriadas para o apoio ao ensino, como: laboratórios, biblioteca, salas de estudos complementares, equipamento de informática, entre outros.]","Fatores que contribuem para o êxito dos estudantes do IFMT: [Adaptação à organização didático-pedagógica (regime semestral, matrícula por disciplina, dependência, entre outros).]",Fatores que contribuem para o êxito dos estudantes do IFMT: [Condição financeira],Fatores que contribuem para o êxito dos estudantes do IFMT: [Facilidade de relacionamento com docentes e demais servidores],Fatores que contribuem para o êxito dos estudantes do IFMT: [Apoio familiar],Fatores que contribuem para o êxito dos estudantes do IFMT: [Participação em projetos de Iniciação Científica e/ou Extensão],Fatores que contribuem para o êxito dos estudantes do IFMT: [Receber auxílio da assistência estudantil],Fatores que contribuem para o êxito dos estudantes do IFMT: [Presença constante do docente em sala de aula no horário previsto],Fatores que contribuem para o êxito dos estudantes do IFMT: [Acompanhamento efetivo e constante do docente em relação ao desenvolvimento do estudante],Outros:,Você pertence a qual campus?,Cargo:,Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldade de adaptação à vida estudantil na instituição],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta de identificação com o curso ],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldade de adaptação aos estudos das disciplinas específicas do curso],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldades relativas a formação escolar anterior (dificuldade com conteúdos)],"Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Escolha precoce da profissão, decorrente da desinformação a respeito da natureza dos cursos]",Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldade de conciliar o estudo com o trabalho],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Desmotivação com o curso escolhido],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Metodologia utilizada pelos professores],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Reprovações],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Descoberta de novos interesses durante o curso],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldade com a avaliação praticada],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Ausência de projetos e ações de apoio ao aprendizado dos estudantes],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Inadequação de projetos e ações de apoio ao aprendizado dos estudantes],"Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Estruturas deficitárias de apoio ao ensino, como: laboratórios, biblioteca, salas de estudos complementares, equipamento de informática, entre outros.]","Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldade de adaptação à organização didático-pedagógica (regime semestral, matrícula por disciplina, dependência, entre outros)]",Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta de perspectiva de atuação no mercado de trabalho],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldade financeira.],"Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Distância de casa ao Instituto, aliada à dificuldade de transporte.]",Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Problemas de relacionamento com professores e técnicos.],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Problema de relacionamento com os demais estudantes.],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta de apoio familiar.],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta de acesso à assistência estudantil],"Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Problemas relacionados à violência (doméstica, escolar, assédio moral e/ou sexual, segurança pública, outras)]",Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Problemas relacionados à saúde],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Faltas constantes do docente em sala de aula no horário previsto],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta de acompanhamento efetivo e constante do docente em relação ao desenvolvimento do estudante],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Dificuldades de acessibilidade física],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Deficiência no atendimento especializado a pessoas com necessidades específicas],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta ou insuficiência de material pedagógico e equipamentos adequados para atendimento especializado a pessoas com necessidades específicas],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Não adpatação dos materiais e das avaliações por parte dos professores (Falta de PEI)],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Ausência de Sala de Recursos],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Ausência de alimentação adequada],Fatores que contribuem para que estudantes do IFMT abandonem o curso: [Falta de Acessibilidade],Outros:,Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade de adaptação à vida estudantil na instituição],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de identificação com o curso],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade de adaptação aos estudos das disciplinas específicas do curso],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldades relativas a formação escolar anterior (dificuldade com conteúdos)],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de hábito de estudo],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade de conciliar o estudo com o trabalho],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Desmotivação para os estudos],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade de adaptação à metodologia de ensino utilizada pelo professor],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade com a avaliação praticada],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Ausência de projetos e ações de apoio ao aprendizado dos estudantes],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Inadequação de projetos e ações de apoio ao aprendizado dos estudantes],"Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Estruturas deficitárias de apoio ao ensino, como: laboratórios, biblioteca, salas de estudos complementares, equipamento de informática, entre outros.]","Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade de adaptação à organização didático-pedagógica (regime semestral, matrícula por disciplina, dependência, entre outros).]","Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldade financeira, que o impede de permanecer mais tempo no instituto, para atendimento individualizado (permanência)]","Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Distância de casa ao Instituto, aliada à dificuldade de transporte.]",Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Problemas de relacionamento com professores e técnicos.],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Problema de relacionamento com os demais estudantes.],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de apoio familiar],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de acesso à assistência estudantil],"Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Problemas relacionados à violência (doméstica, escolar, assédio moral e/ou sexual, segurança pública, outras)]",Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Problemas relacionados à saúde],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Faltas constantes do docente em sala de aula no horário previsto],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de acompanhamento efetivo e constante do docente em relação ao desenvolvimento do estudante],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Dificuldades de acessibilidade física],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Deficiência no atendimento especializado a pessoas com necessidades específicas],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta ou insuficiência de material pedagógico e equipamentos adequados para atendimento especializado a pessoas com necessidades específicas],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Não adpatação dos materiais e das avaliações por parte dos professores (Falta de PEI)],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Ausência de Sala de Recursos],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Ausência de alimentação adequada],Fatores que levam à retenção/reprovação dos estudantes do IFMT: [Falta de Acessibilidade],Outros:,Fatores que contribuem para o êxito dos estudantes do IFMT: [Disciplina e rotina de estudo],Fatores que contribuem para o êxito dos estudantes do IFMT: [Identificação com o curso],Fatores que contribuem para o êxito dos estudantes do IFMT: [Adaptação aos estudos das disciplinas específicas do curso],Fatores que contribuem para o êxito dos estudantes do IFMT: [Formação escolar anterior (apreensão suficiente de conteúdos)],Fatores que contribuem para o êxito dos estudantes do IFMT: [Motivação com o curso escolhido],Fatores que contribuem para o êxito dos estudantes do IFMT: [Motivação para os estudos],Fatores que contribuem para o êxito dos estudantes do IFMT: [Metodologia de ensino utilizada pelo professor],Fatores que contribuem para o êxito dos estudantes do IFMT: [Avaliação praticada],Fatores que contribuem para o êxito dos estudantes do IFMT: [Projetos e ações de apoio ao aprendizado dos estudantes],"Fatores que contribuem para o êxito dos estudantes do IFMT: [Estruturas apropriadas para o apoio ao ensino, como: laboratórios, biblioteca, salas de estudos complementares, equipamento de informática, entre outros.]","Fatores que contribuem para o êxito dos estudantes do IFMT: [Adaptação à organização didático-pedagógica (regime semestral, matrícula por disciplina, dependência, entre outros).]",Fatores que contribuem para o êxito dos estudantes do IFMT: [Condição financeira],Fatores que contribuem para o êxito dos estudantes do IFMT: [Facilidade de relacionamento com docentes e demais servidores],Fatores que contribuem para o êxito dos estudantes do IFMT: [Apoio familiar],Fatores que contribuem para o êxito dos estudantes do IFMT: [Participação em projetos de Iniciação Científica e/ou Extensão],Fatores que contribuem para o êxito dos estudantes do IFMT: [Receber auxílio da assistência estudantil],Fatores que contribuem para o êxito dos estudantes do IFMT: [Presença constante do docente em sala de aula no horário previsto],Fatores que contribuem para o êxito dos estudantes do IFMT: [Acompanhamento efetivo e constante do docente em relação ao desenvolvimento do estudante],Outros:,"Existem ações ou projetos desenvolvidos em seu Campus que objetivam melhorar o desempenho dos estudantes ou reduzir os índices de evasão e retenção? Relate resumidamente identificando o docente, a coordenação ou o setor responsável, suas principais ações e os efeitos que percebem deste trabalho.","Por fim, encaminhem as sugestões de ações que gostariam de ver incluídas no Planejamento de Permanência e Êxito dos Estudantes. Estas sugestões serão analisadas pela comissão e sua aplicação estarão vinculada aos resultados da pesquisa, para que as ações foquem os fatores apontados como sendo os de maior relevância."
10/10/2025 18:12:12,Equipe Multiprofissional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,São Vicente,Pedagogo (a),Determinante,Determinante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Indiferente,Muito Relevante,Muito Relevante,Muito Relevante,Determinante,Muito Relevante,Muito Relevante,Indiferente,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Determinante,Muito Relevante,Determinante,Determinante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Determinante,Muito Relevante,Determinante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Pouco Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,Muito Relevante,,Acompanhamento da frequência e das notas,Equipe multidisciplinar deve trabalhar sempre em parceria com a coordenações de curso.
